"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","0","856","1","0.000000","0","0"
"/Game/Models/Props/Lamparas/M_Lamp02.M_Lamp02","49","0","14","1","0.000000","0","0"
"/Game/Models/Props/Llave/M_Llave.M_Llave","49","0","14","1","0.000000","0","0"
"/Game/Models/Props/Sillas/Silla_Madera/Texturas/M_Cilindro.M_Cilindro","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Sillas/Silla_Madera/Texturas/M_Pata.M_Pata","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Sillas/Silla_Madera/Texturas/M_Respaldar.M_Respaldar","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Engranajes/Texturas/M_Marco_engranajes.M_Marco_engranajes","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Medallon/M_Medallon.M_Medallon","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Mesa_Taller/M_Mtaller.M_Mtaller","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Placa/M_Placa.M_Placa","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Puerta_Madera/M_PM.M_PM","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Repisa/M_Repisa.M_Repisa","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Sillas/Silla_Madera/Texturas/M_Asiento.M_Asiento","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Sillas/Silla_Madera/Texturas/M_SillaM.M_SillaM","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Tuberia/M_Tub01.M_Tub01","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Tuberia/M_Tub02.M_Tub02","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Placa/M_BaseP.M_BaseP","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Palanca/M_Palanca.M_Palanca","49","0","14","1","0.000000","0","0"
"/Game/Models/Marco_r/M_altMarco_r.M_altMarco_r","49","0","14","1","0.000000","0","0"
"/Game/Models/Props/Estanter?as/M_Estanteria.M_Estanteria","49","0","14","1","0.000000","0","0"
"/Game/Models/Props/Caldera/M_Caldera.M_Caldera","49","0","14","1","0.000000","0","0"
"/Game/Models/Props/Caldera/M_TubCal.M_TubCal","49","0","14","1","0.000000","0","0"
"/Game/Models/Props/Caldera/M_Val.M_Val","49","0","14","1","0.000000","0","0"
"/Game/Models/Props/Candelabro/candelabro02/M_Cand02.M_Cand02","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Lamparas/M_Lamp.M_Lamp","49","0","14","1","0.000000","0","0"
"/Game/Models/Props/m_redonda/M_MesaR.M_MesaR","49","0","14","1","0.000000","0","0"
"/Game/Models/Props/Ventana_L/M_Ventana_L.M_Ventana_L","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Ventana_M/M_Ventana_M.M_Ventana_M","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Ventana_S/M_altVentana_S.M_altVentana_S","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Cerraduras/M_Cerradura1Hole.M_Cerradura1Hole","49","0","23","1","0.000000","0","0"
"/Game/ArchVisPolishPack02/Materials/M_AVP2_FlameLick.M_AVP2_FlameLick","49","0","6","1","0.000000","0","0"
"/Game/Models/Props/Ventana_S/M_Ventana_S.M_Ventana_S","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Escritorio/M_Desk.M_Desk","49","0","23","1","0.000000","0","0"
"/Game/Models/Props/Libros/M_Libros.M_Libros","49","0","23","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","0","62","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","0","88","1","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_PeachFuzzMaster.M_PeachFuzzMaster","49","0","100","1","0.000000","0","0"
"/Game/MetaHumans/Common/Materials/M_fabric_simpler.M_fabric_simpler","49","0","304","2","0.000000","0","0"
"/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material","49","0","131","2","0.000000","0","207"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","0","88","2","0.000000","0","44"
"/Game/MetaHumans/Common/Materials/M_hair_v4.M_hair_v4","49","0","387","3","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","0","4","1","0.000000","0","0"
